CUST_ID,DATE,ORDER_QTY,PRICE_USD
22,2016-08-10,4419,2.58
22,2016-08-24,4309,2.60
22,2016-09-07,4330,2.60
22,2016-09-21,4146,2.61
22,2016-10-05,4316,2.61
22,2016-10-19,3397,2.76
23,2014-03-12,2554,0.18
23,2014-03-26,2700,0.20
23,2014-04-09,2505,0.21
23,2014-04-23,2744,0.23
23,2014-05-07,2548,0.24
23,2014-05-21,2593,0.28
23,2014-06-04,2622,0.30
23,2014-06-18,2677,0.32
23,2014-07-02,2762,0.36
23,2014-07-16,2514,0.39
23,2014-07-30,2661,0.40
23,2014-08-13,2649,0.41
23,2014-08-27,2683,0.56
23,2014-09-10,2779,0.58
23,2014-09-24,2632,0.58
23,2014-10-08,2554,0.60
23,2014-10-22,2765,0.67
23,2014-11-05,2675,0.70
23,2014-11-19,2773,0.73
23,2014-12-03,2649,0.81
23,2014-12-17,2615,0.86
23,2014-12-31,2748,0.94
23,2015-01-14,2714,0.99
23,2015-01-28,2674,1.00
23,2015-02-11,2798,1.01
23,2015-02-25,2839,1.01
23,2015-03-11,2692,1.03
23,2015-03-25,2681,1.05
23,2015-04-08,2755,1.09
23,2015-04-22,2748,1.14
23,2015-05-06,2661,1.21
23,2015-05-20,2745,1.22
23,2015-06-03,2708,1.25
23,2015-06-17,2647,1.31
23,2015-07-01,2802,1.33
23,2015-07-15,2832,1.35
23,2015-07-29,2660,1.41
23,2015-08-12,2706,1.44
23,2015-08-26,2903,1.55
23,2015-09-09,2805,1.65
23,2015-09-23,2693,1.66
23,2015-10-07,2758,1.72
23,2015-10-21,2874,1.74
23,2015-11-04,2896,1.89
23,2015-11-18,2842,1.91
23,2015-12-02,2843,1.92
23,2015-12-16,2744,2.03
23,2015-12-30,2919,2.15
23,2016-01-13,2938,2.18
23,2016-01-27,2929,2.22
23,2016-02-10,2902,2.33
23,2016-02-24,3041,2.38
23,2016-03-09,2870,2.41
23,2016-03-23,2815,2.44
23,2016-04-06,2787,2.45
23,2016-04-20,2984,2.49
23,2016-05-04,2837,2.49
23,2016-05-18,2853,2.50
23,2016-06-01,2935,2.56
23,2016-06-15,2909,2.58
23,2016-06-29,2836,2.59
23,2016-07-13,3084,2.66
23,2016-07-27,2907,2.67
23,2016-08-10,3088,2.69
23,2016-08-24,2837,2.70
23,2016-09-07,2867,2.70
23,2016-09-21,2889,2.75
23,2016-10-05,2934,2.75
23,2016-10-19,3054,2.76
24,2014-12-17,3576,1.30
24,2015-02-25,3354,1.41
24,2015-05-06,3381,1.48
24,2015-07-15,3134,1.80
24,2015-09-23,3138,1.83
24,2015-12-02,2756,2.07
24,2016-02-10,2673,2.19
24,2016-04-20,2849,2.20
24,2016-06-29,2725,2.54
24,2016-09-07,2639,2.66
25,2014-10-17,4068,1.09
25,2014-11-03,3786,1.13
25,2014-11-20,3782,1.15
25,2014-12-07,3990,1.16
25,2014-12-24,3871,1.18
25,2015-01-10,3394,1.29
25,2015-01-27,3592,1.31
25,2015-02-13,3367,1.33
25,2015-03-02,3129,1.55
25,2015-03-19,3006,1.59
25,2015-04-05,3269,1.61
25,2015-04-22,3190,1.64
25,2015-05-09,2936,1.78
25,2015-05-26,3091,1.79
25,2015-06-12,2964,1.80
25,2015-06-29,2947,1.82
25,2015-07-16,2879,1.87
25,2015-08-02,2798,1.88
25,2015-08-19,2784,1.92
25,2015-09-05,2863,1.95
25,2015-09-22,2816,2.04
25,2015-10-09,2830,2.04
25,2015-10-26,2659,2.07
25,2015-11-12,2888,2.08
25,2015-11-29,2675,2.09
25,2015-12-16,2808,2.12
25,2016-01-02,2816,2.20
25,2016-01-19,2565,2.27
25,2016-02-05,2547,2.28
25,2016-02-22,2603,2.33
25,2016-03-10,2537,2.33
25,2016-03-27,2646,2.35
25,2016-04-13,2476,2.38
25,2016-04-30,2576,2.39
25,2016-05-17,2472,2.42
25,2016-06-03,2558,2.43
25,2016-06-20,2510,2.55
25,2016-07-07,2541,2.57
25,2016-07-24,2630,2.60
25,2016-08-10,2417,2.67
25,2016-08-27,2514,2.68
25,2016-09-13,2563,2.68
25,2016-09-30,2510,2.69
25,2016-10-17,2545,2.85
26,2015-01-12,8410,1.13
26,2015-02-28,6603,1.84
26,2015-04-16,6340,1.96
26,2015-06-02,5929,2.10
26,2015-07-19,5978,2.18
26,2015-09-04,6095,2.18
26,2015-10-21,5539,2.23
26,2015-12-07,5775,2.45
26,2016-01-23,5515,2.49
26,2016-03-10,5657,2.55
26,2016-04-26,5393,2.57
26,2016-06-12,5681,2.62
26,2016-07-29,5159,2.70
26,2016-09-14,5446,2.79
27,2014-11-05,8410,1.14
27,2014-11-27,8371,1.16
27,2014-12-19,8151,1.23
27,2015-01-10,8134,1.28
27,2015-02-01,7948,1.29
27,2015-02-23,8011,1.55
27,2015-03-17,7350,1.57
27,2015-04-08,7311,1.57
27,2015-04-30,7250,1.58
27,2015-05-22,7760,1.59
27,2015-06-13,7422,1.62
27,2015-07-05,7536,1.65
27,2015-07-27,7335,1.70
27,2015-08-18,7149,1.73
27,2015-09-09,7358,1.76
27,2015-10-01,7054,1.78
27,2015-10-23,7016,1.87
27,2015-11-14,6785,1.97
27,2015-12-06,6524,1.98
27,2015-12-28,6563,2.01
27,2016-01-19,6432,2.08
27,2016-02-10,5865,2.14
27,2016-03-03,5742,2.15
27,2016-03-25,5643,2.18
27,2016-04-16,5844,2.19
27,2016-05-08,5581,2.24
27,2016-05-30,5112,2.33
27,2016-06-21,5247,2.35
27,2016-07-13,5270,2.40
27,2016-08-04,4778,2.45
27,2016-08-26,4689,2.47
27,2016-09-17,4975,2.47
27,2016-10-09,4668,2.49
28,2014-04-19,3531,0.72
28,2014-08-05,3682,0.84
28,2014-11-21,3814,0.95
28,2015-03-09,3641,1.33
28,2015-06-25,3695,1.42
28,2015-10-11,3897,1.48
28,2016-01-27,3916,2.48
28,2016-05-14,4153,2.75
28,2016-08-30,4088,2.93
29,2014-09-22,3735,0.79
29,2014-10-16,3576,0.83
29,2014-11-09,3539,0.83
29,2014-12-03,3544,0.86
29,2014-12-27,3823,0.91
29,2015-01-20,3539,0.97
29,2015-02-13,3715,1.05
29,2015-03-09,3719,1.09
29,2015-04-02,3435,1.11
29,2015-04-26,3570,1.12
29,2015-05-20,3284,1.30
29,2015-06-13,3186,1.47
29,2015-07-07,3129,1.58
29,2015-07-31,3276,1.59
29,2015-08-24,2984,1.60
29,2015-09-17,2825,1.76
29,2015-10-11,2883,1.84
29,2015-11-04,2934,1.87
29,2015-11-28,2680,1.93
29,2015-12-22,2744,2.02
29,2016-01-15,2509,2.06
29,2016-02-08,2624,2.09
29,2016-03-03,2327,2.17
29,2016-03-27,2358,2.24
29,2016-04-20,2281,2.29
29,2016-05-14,2270,2.29
29,2016-06-07,2288,2.34
29,2016-07-01,2216,2.35
29,2016-07-25,2189,2.36
29,2016-08-18,2079,2.45
29,2016-09-11,1828,2.49
29,2016-10-05,1866,2.49
30,2014-10-04,3868,0.66
30,2014-10-16,3968,0.66
30,2014-10-28,3934,0.69
30,2014-11-09,4042,0.73
30,2014-11-21,4194,0.88
30,2014-12-03,4032,0.88
30,2014-12-15,4115,0.89
30,2014-12-27,3935,0.90
30,2015-01-08,3861,1.09
30,2015-01-20,3971,1.12
30,2015-02-01,3827,1.13
30,2015-02-13,3964,1.15
30,2015-02-25,3907,1.17
30,2015-03-09,3860,1.18
30,2015-03-21,3681,1.21
30,2015-04-02,3617,1.24
30,2015-04-14,3636,1.24
30,2015-04-26,3608,1.25
30,2015-05-08,3656,1.26
30,2015-05-20,3843,1.26
30,2015-06-01,3889,1.29
30,2015-06-13,3582,1.30
30,2015-06-25,3720,1.35
30,2015-07-07,3655,1.36
30,2015-07-19,3617,1.38
30,2015-07-31,3546,1.47
30,2015-08-12,3536,1.48
30,2015-08-24,3437,1.49
30,2015-09-05,3374,1.50
30,2015-09-17,3501,1.53
30,2015-09-29,3508,1.54
30,2015-10-11,3486,1.56
30,2015-10-23,3268,1.62
30,2015-11-04,3264,1.67
30,2015-11-16,3375,1.69
30,2015-11-28,3182,1.70
30,2015-12-10,3368,1.75
30,2015-12-22,3384,1.75
30,2016-01-03,3000,1.83
30,2016-01-15,3189,1.89
30,2016-01-27,3120,1.93
30,2016-02-08,3019,1.96
30,2016-02-20,2906,2.01
30,2016-03-03,2949,2.06
30,2016-03-15,2862,2.09
30,2016-03-27,2820,2.09
30,2016-04-08,2764,2.09
30,2016-04-20,2873,2.11
30,2016-05-02,2856,2.13
30,2016-05-14,2826,2.14
30,2016-05-26,2581,2.15
30,2016-06-07,2729,2.15
30,2016-06-19,2605,2.22
30,2016-07-01,2432,2.24
30,2016-07-13,2488,2.29
30,2016-07-25,2521,2.32
30,2016-08-06,2394,2.33
30,2016-08-18,2211,2.44
30,2016-08-30,2192,2.46
30,2016-09-11,2109,2.48
30,2016-09-23,1953,2.51
30,2016-10-05,1994,2.52
30,2016-10-17,1809,2.61
31,2014-11-21,3123,1.03
31,2014-12-03,3081,1.15
31,2014-12-15,2868,1.21
31,2014-12-27,3023,1.25
31,2015-01-08,2915,1.29
31,2015-01-20,2936,1.34
31,2015-02-01,2995,1.37
31,2015-02-13,2815,1.39
31,2015-02-25,2956,1.43
31,2015-03-09,2754,1.44
31,2015-03-21,2804,1.46
31,2015-04-02,2805,1.50
31,2015-04-14,2855,1.52
31,2015-04-26,2834,1.59
31,2015-05-08,2842,1.61
31,2015-05-20,2756,1.62
31,2015-06-01,2663,1.66
31,2015-06-13,2772,1.73
31,2015-06-25,2779,1.76
31,2015-07-07,2736,1.77
31,2015-07-19,2777,1.77
31,2015-07-31,2760,1.79
31,2015-08-12,2676,1.80
31,2015-08-24,2868,1.80
31,2015-09-05,2631,1.82
31,2015-09-17,2834,1.83
31,2015-09-29,2711,1.83
31,2015-10-11,2753,1.91
31,2015-10-23,2644,1.91
31,2015-11-04,2818,1.93
31,2015-11-16,2747,1.95
31,2015-11-28,2824,1.98
31,2015-12-10,2578,1.99
31,2015-12-22,2736,2.03
31,2016-01-03,2568,2.08
31,2016-01-15,2686,2.11
31,2016-01-27,2694,2.17
31,2016-02-08,2595,2.22
31,2016-02-20,2564,2.28
31,2016-03-03,2693,2.35
31,2016-03-15,2772,2.37
31,2016-03-27,2585,2.37
31,2016-04-08,2598,2.37
31,2016-04-20,2783,2.41
31,2016-05-02,2726,2.48
31,2016-05-14,2685,2.50
31,2016-05-26,2752,2.50
31,2016-06-07,2645,2.50
31,2016-06-19,2578,2.52
31,2016-07-01,2630,2.55
31,2016-07-13,2602,2.59
31,2016-07-25,2560,2.65
31,2016-08-06,2667,2.66
31,2016-08-18,2614,2.66
31,2016-08-30,2680,2.68
31,2016-09-11,2626,2.69
31,2016-09-23,2639,2.76
31,2016-10-05,2652,2.78
31,2016-10-17,2625,2.78
32,2014-05-16,2070,0.38
32,2014-06-30,1940,0.49
32,2014-08-14,1992,0.50
32,2014-09-28,1968,0.57
32,2014-11-12,1930,0.60
32,2014-12-27,2038,1.06
32,2015-02-10,2009,1.08
32,2015-03-27,2127,1.14
32,2015-05-11,2071,1.18
32,2015-06-25,1710,1.59
32,2015-08-09,1548,1.78
32,2015-09-23,1443,1.99
32,2015-11-07,1374,2.19
32,2015-12-22,1427,2.23
32,2016-02-05,1301,2.53
32,2016-03-21,1301,2.67
32,2016-05-05,1347,2.67
32,2016-06-19,1345,2.68
32,2016-08-03,1293,2.79
32,2016-09-17,1251,2.90
33,2014-07-20,7321,0.58
33,2014-08-09,7512,0.59
33,2014-08-29,7827,0.63
33,2014-09-18,7568,0.64
33,2014-10-08,7478,0.70
33,2014-10-28,7203,0.77
33,2014-11-17,7656,0.87
33,2014-12-07,7721,0.94
33,2014-12-27,7957,0.96
33,2015-01-16,7354,1.08
33,2015-02-05,7342,1.14
33,2015-02-25,7000,1.17
33,2015-03-17,7037,1.17
33,2015-04-06,6963,1.26
33,2015-04-26,6999,1.27
33,2015-05-16,6508,1.41
33,2015-06-05,6672,1.41
33,2015-06-25,6226,1.43
33,2015-07-15,6565,1.45
33,2015-08-04,6336,1.53
33,2015-08-24,6031,1.54
33,2015-09-13,6407,1.54
33,2015-10-03,6165,1.55
33,2015-10-23,5977,1.58
33,2015-11-12,6210,1.63
33,2015-12-02,5699,1.66
33,2015-12-22,5895,1.80
33,2016-01-11,5809,1.80
33,2016-01-31,5459,1.96
33,2016-02-20,5629,2.06
33,2016-03-11,5267,2.14
33,2016-03-31,5140,2.16
33,2016-04-20,5475,2.19
33,2016-05-10,5208,2.22
33,2016-05-30,5062,2.29
33,2016-06-19,5189,2.49
33,2016-07-09,4752,2.51
33,2016-07-29,5085,2.56
33,2016-08-18,4709,2.57
33,2016-09-07,4741,2.63
33,2016-09-27,4908,2.67
33,2016-10-17,4792,2.70
34,2015-01-06,10223,0.99
34,2015-02-12,10248,1.04
34,2015-03-21,9375,1.21
34,2015-04-27,10003,1.26
34,2015-06-03,9333,1.26
34,2015-07-10,9202,1.39
34,2015-08-16,8846,1.45
34,2015-09-22,7945,1.65
34,2015-10-29,7699,1.86
34,2015-12-05,7115,1.99
34,2016-01-11,7307,2.03
34,2016-02-17,7444,2.08
34,2016-03-25,6918,2.09
34,2016-05-01,7082,2.15
34,2016-06-07,7431,2.18
34,2016-07-14,6788,2.26
34,2016-08-20,7161,2.35
34,2016-09-26,6483,2.43
35,2014-03-08,2992,0.22
35,2014-05-13,3077,0.38
35,2014-07-18,2416,0.68
35,2014-09-22,2310,0.79
35,2014-11-27,2146,0.81
35,2015-02-01,2050,0.92
35,2015-04-08,2000,1.38
35,2015-06-13,1953,1.49
35,2015-08-18,1978,1.55
35,2015-10-23,1857,1.59
35,2015-12-28,1791,1.78
35,2016-03-03,1817,1.79
35,2016-05-08,1855,2.05
35,2016-07-13,1835,2.20
35,2016-09-17,1884,2.31
36,2014-08-14,10177,0.65
36,2014-09-08,10047,0.69
36,2014-10-03,10452,0.70
36,2014-10-28,9600,0.80
36,2014-11-22,9957,0.81
36,2014-12-17,10425,0.84
36,2015-01-11,10209,0.91
36,2015-02-05,10219,0.93
36,2015-03-02,10381,0.95
36,2015-03-27,10052,1.00
36,2015-04-21,10602,1.08
36,2015-05-16,9796,1.10
36,2015-06-10,9522,1.14
36,2015-07-05,9408,1.20
36,2015-07-30,9263,1.22
36,2015-08-24,9216,1.23
36,2015-09-18,9170,1.24
36,2015-10-13,8723,1.30
36,2015-11-07,9151,1.34
36,2015-12-02,8348,1.60
36,2015-12-27,7778,1.60
36,2016-01-21,7974,1.76
36,2016-02-15,7937,1.81
36,2016-03-11,6933,2.05
36,2016-04-05,6735,2.11
36,2016-04-30,6910,2.21
36,2016-05-25,7105,2.22
36,2016-06-19,6802,2.32
36,2016-07-14,6879,2.34
36,2016-08-08,6618,2.39
36,2016-09-02,6292,2.51
36,2016-09-27,6365,2.57
36,2016-10-22,6425,2.61
37,2014-11-09,6963,0.77
37,2014-12-18,7489,0.84
37,2015-01-26,7130,0.94
37,2015-03-06,7230,1.15
37,2015-04-14,7008,1.18
37,2015-05-23,6793,1.28
37,2015-07-01,5864,1.43
37,2015-08-09,6088,1.53
37,2015-09-17,5598,1.69
37,2015-10-26,5693,1.70
37,2015-12-04,5773,1.75
37,2016-01-12,5328,1.88
37,2016-02-20,5469,1.95
37,2016-03-30,5130,1.97
37,2016-05-08,5119,2.00
37,2016-06-16,4622,2.44
37,2016-07-25,4717,2.47
37,2016-09-02,4693,2.47
37,2016-10-11,4454,2.65
38,2014-08-29,6371,0.71
38,2014-09-10,6541,0.75
38,2014-09-22,6041,0.76
38,2014-10-04,6107,0.77
38,2014-10-16,6422,0.87
38,2014-10-28,6587,0.89
38,2014-11-09,6191,0.94
38,2014-11-21,6384,0.95
38,2014-12-03,6454,0.97
38,2014-12-15,6053,1.01
38,2014-12-27,6502,1.02
38,2015-01-08,6621,1.09
38,2015-01-20,6506,1.13
38,2015-02-01,6128,1.15
38,2015-02-13,6404,1.21
38,2015-02-25,6346,1.23
38,2015-03-09,6700,1.23
38,2015-03-21,6226,1.26
38,2015-04-02,6533,1.31
38,2015-04-14,6698,1.32
38,2015-04-26,6510,1.34
38,2015-05-08,6355,1.36
38,2015-05-20,6735,1.43
38,2015-06-01,6236,1.50
38,2015-06-13,6758,1.50
38,2015-06-25,6203,1.50
38,2015-07-07,6762,1.51
38,2015-07-19,6379,1.54
38,2015-07-31,6811,1.56
38,2015-08-12,6327,1.58
38,2015-08-24,6362,1.59
38,2015-09-05,6494,1.59
38,2015-09-17,6540,1.63
38,2015-09-29,6872,1.64
38,2015-10-11,6319,1.66
38,2015-10-23,6460,1.69
38,2015-11-04,6295,1.69
38,2015-11-16,6266,1.70
38,2015-11-28,6335,1.71
38,2015-12-10,6744,1.75
38,2015-12-22,6354,1.77
38,2016-01-03,6728,1.80
38,2016-01-15,6645,1.85
38,2016-01-27,6748,1.86
38,2016-02-08,6789,1.98
38,2016-02-20,6802,2.02
38,2016-03-03,6671,2.13
38,2016-03-15,7053,2.16
38,2016-03-27,6752,2.17
38,2016-04-08,6867,2.21
38,2016-04-20,6566,2.22
38,2016-05-02,6508,2.25
38,2016-05-14,6966,2.30
38,2016-05-26,7004,2.31
38,2016-06-07,6667,2.32
38,2016-06-19,6520,2.39
38,2016-07-01,6929,2.39
38,2016-07-13,6595,2.41
38,2016-07-25,7121,2.45
38,2016-08-06,6676,2.45
38,2016-08-18,6748,2.46
38,2016-08-30,7063,2.48
38,2016-09-11,6669,2.53
38,2016-09-23,7012,2.53
38,2016-10-05,6706,2.54
38,2016-10-17,6854,2.57
39,2014-07-18,3750,0.65
39,2014-08-09,3638,0.74
39,2014-08-31,3843,0.75
39,2014-09-22,3632,0.81
39,2014-10-14,3858,0.83
39,2014-11-05,3652,0.92
39,2014-11-27,3745,0.92
39,2014-12-19,3697,0.96
39,2015-01-10,3663,0.98
39,2015-02-01,3555,1.00
39,2015-02-23,3646,1.09
39,2015-03-17,3572,1.10
39,2015-04-08,3689,1.12
39,2015-04-30,3602,1.16
39,2015-05-22,3908,1.18
39,2015-06-13,3609,1.20
39,2015-07-05,3876,1.21
39,2015-07-27,3915,1.22
39,2015-08-18,3923,1.26
39,2015-09-09,3844,1.34
39,2015-10-01,3965,1.47
39,2015-10-23,3986,1.48
39,2015-11-14,3777,1.59
39,2015-12-06,3744,1.62
39,2015-12-28,4064,1.77
39,2016-01-19,3754,1.88
39,2016-02-10,3834,1.89
39,2016-03-03,4061,1.95
39,2016-03-25,3806,1.95
39,2016-04-16,3894,2.00
39,2016-05-08,3780,2.02
39,2016-05-30,3839,2.02
39,2016-06-21,4001,2.04
39,2016-07-13,4022,2.05
39,2016-08-04,4055,2.31
39,2016-08-26,4107,2.37
39,2016-09-17,4170,2.48
39,2016-10-09,4134,2.50
40,2014-03-22,2301,0.16
40,2014-04-07,2345,0.33
40,2014-04-23,2368,0.43
40,2014-05-09,2262,0.43
40,2014-05-25,2371,0.45
40,2014-06-10,2371,0.45
40,2014-06-26,2456,0.47
40,2014-07-12,2354,0.51
40,2014-07-28,2450,0.52
40,2014-08-13,2326,0.58
40,2014-08-29,2353,0.60
40,2014-09-14,2343,0.62
40,2014-09-30,2452,0.73
40,2014-10-16,2352,0.80
40,2014-11-01,2405,0.84
40,2014-11-17,2526,0.84
40,2014-12-03,2494,0.87
40,2014-12-19,2366,0.92
40,2015-01-04,2391,0.92
40,2015-01-20,2416,1.03
40,2015-02-05,2539,1.04
40,2015-02-21,2479,1.05
40,2015-03-09,2422,1.11
40,2015-03-25,2212,1.22
40,2015-04-10,2337,1.24
40,2015-04-26,2224,1.27
40,2015-05-12,2070,1.36
40,2015-05-28,2231,1.37
40,2015-06-13,2094,1.38
40,2015-06-29,2018,1.51
40,2015-07-15,1922,1.56
40,2015-07-31,2044,1.57
40,2015-08-16,1836,1.65
40,2015-09-01,1859,1.66
40,2015-09-17,1896,1.81
40,2015-10-03,1858,1.83
40,2015-10-19,1721,1.87
40,2015-11-04,1766,1.89
40,2015-11-20,1734,1.92
40,2015-12-06,1788,2.02
40,2015-12-22,1726,2.09
40,2016-01-07,1723,2.12
40,2016-01-23,1613,2.17
40,2016-02-08,1740,2.19
40,2016-02-24,1608,2.21
40,2016-03-11,1733,2.21
40,2016-03-27,1618,2.26
40,2016-04-12,1680,2.27
40,2016-04-28,1677,2.28
40,2016-05-14,1658,2.29
40,2016-05-30,1635,2.31
40,2016-06-15,1540,2.42
40,2016-07-01,1562,2.49
40,2016-07-17,1635,2.58
40,2016-08-02,1511,2.61
40,2016-08-18,1524,2.62
40,2016-09-03,1461,2.70
40,2016-09-19,1590,2.71
40,2016-10-05,1572,2.76
40,2016-10-21,1553,2.78
41,2014-08-05,5127,0.41
41,2014-08-23,5077,0.42
41,2014-09-10,5158,0.53
41,2014-09-28,5178,0.61
41,2014-10-16,5533,0.65
41,2014-11-03,5422,0.73
41,2014-11-21,5058,0.76
41,2014-12-09,5385,0.79
41,2014-12-27,5255,0.80
41,2015-01-14,5254,0.90
41,2015-02-01,30000,0.94
41,2015-02-19,5429,1.05
41,2015-03-09,5442,1.10
41,2015-03-27,5298,1.12
41,2015-04-14,4846,1.28
41,2015-05-02,4993,1.28
41,2015-05-20,4648,1.36
41,2015-06-07,4503,1.41
41,2015-06-25,4666,1.41
41,2015-07-13,4554,1.42
41,2015-07-31,4324,1.72
41,2015-08-18,4256,1.79
41,2015-09-05,3890,1.79
41,2015-09-23,4032,1.79
41,2015-10-11,4010,1.81
41,2015-10-29,3967,1.83
41,2015-11-16,3805,1.89
41,2015-12-04,3865,1.95
41,2015-12-22,3847,1.99
41,2016-01-09,3956,2.06
41,2016-01-27,3674,2.08
41,2016-02-14,3598,2.08
41,2016-03-03,3773,2.12
41,2016-03-21,3653,2.13
41,2016-04-08,3856,2.18
41,2016-04-26,3646,2.24
41,2016-05-14,3539,2.29
41,2016-06-01,3750,2.30
41,2016-06-19,3761,2.31
41,2016-07-07,3693,2.33
41,2016-07-25,3459,2.33
41,2016-08-12,3343,2.57
41,2016-08-30,3407,2.58
41,2016-09-17,3422,2.73
41,2016-10-05,3400,2.74
41,2016-10-23,3294,2.79
42,2014-12-12,7634,0.79
42,2014-12-27,8282,0.81
42,2015-01-11,7842,0.81
42,2015-01-26,7930,0.83
42,2015-02-10,7837,0.90
42,2015-02-25,8251,0.93
42,2015-03-12,7707,0.98
42,2015-03-27,8371,1.12
42,2015-04-11,8293,1.13
42,2015-04-26,7854,1.15
42,2015-05-11,7903,1.17
42,2015-05-26,8400,1.19
42,2015-06-10,7829,1.19
42,2015-06-25,7874,1.20
42,2015-07-10,8241,1.20
42,2015-07-25,8526,1.20
42,2015-08-09,8217,1.24
42,2015-08-24,8528,1.30
42,2015-09-08,7970,1.34
42,2015-09-23,7982,1.37
42,2015-10-08,8270,1.37
42,2015-10-23,8521,1.38
42,2015-11-07,8468,1.45
42,2015-11-22,7902,1.48
42,2015-12-07,8337,1.53
42,2015-12-22,8519,1.57
42,2016-01-06,7983,1.58
42,2016-01-21,8528,1.59
42,2016-02-05,8582,1.62
42,2016-02-20,7920,1.63
42,2016-03-06,8533,1.70
42,2016-03-21,8462,1.73
42,2016-04-05,8169,1.73
42,2016-04-20,8181,1.76
42,2016-05-05,8467,1.94
42,2016-05-20,8852,1.95
42,2016-06-04,8607,1.97
42,2016-06-19,8841,2.02
42,2016-07-04,8803,2.03
42,2016-07-19,8080,2.03
42,2016-08-03,8232,2.09
42,2016-08-18,8879,2.30
42,2016-09-02,8988,2.35
42,2016-09-17,8958,2.38
42,2016-10-02,8524,2.58
42,2016-10-17,8659,2.59
43,2014-02-26,1016,0.09
43,2014-03-26,1013,0.24
43,2014-04-23,999,0.27
43,2014-05-21,996,0.31
43,2014-06-18,1071,0.36
43,2014-07-16,1042,0.40
43,2014-08-13,1063,0.59
43,2014-09-10,1086,0.73
43,2014-10-08,1055,0.84
43,2014-11-05,1109,0.96
43,2014-12-03,1084,0.99
43,2014-12-31,1026,1.00
43,2015-01-28,1070,1.02
43,2015-02-25,1109,1.06
43,2015-03-25,1041,1.09
43,2015-04-22,1042,1.11
43,2015-05-20,1062,1.18
43,2015-06-17,1077,1.25
43,2015-07-15,1100,1.29
43,2015-08-12,1125,1.34
43,2015-09-09,1044,1.36
43,2015-10-07,1133,1.39
43,2015-11-04,1087,1.45
43,2015-12-02,1093,1.46
43,2015-12-30,1047,1.51
43,2016-01-27,1090,1.60
43,2016-02-24,1064,1.63
43,2016-03-23,1079,1.81
43,2016-04-20,1121,1.86
43,2016-05-18,1161,2.17
43,2016-06-15,1096,2.21
43,2016-07-13,1100,2.39
43,2016-08-10,1189,2.45
43,2016-09-07,1162,2.47
43,2016-10-05,1197,2.48
44,2014-11-19,7544,0.75
44,2014-12-03,7361,0.78
44,2014-12-17,8114,0.82
44,2014-12-31,7682,0.91
44,2015-01-14,7877,1.01
44,2015-01-28,8077,1.02
44,2015-02-11,7658,1.05
44,2015-02-25,7827,1.11
44,2015-03-11,7969,1.13
44,2015-03-25,7224,1.18
44,2015-04-08,7822,1.19
44,2015-04-22,7710,1.19
44,2015-05-06,7740,1.21
44,2015-05-20,7186,1.26
44,2015-06-03,6795,1.28
44,2015-06-17,7047,1.29
44,2015-07-01,6585,1.36
44,2015-07-15,6733,1.38
44,2015-07-29,7075,1.38
44,2015-08-12,6750,1.41
44,2015-08-26,6784,1.41
44,2015-09-09,6668,1.44
44,2015-09-23,6709,1.50
44,2015-10-07,6692,1.52
44,2015-10-21,6523,1.62
44,2015-11-04,5847,1.73
44,2015-11-18,5692,1.75
44,2015-12-02,5999,1.78
44,2015-12-16,5863,1.79
44,2015-12-30,5696,1.82
44,2016-01-13,5665,1.84
44,2016-01-27,5836,1.88
44,2016-02-10,5518,1.90
44,2016-02-24,5874,1.97
44,2016-03-09,5440,2.00
44,2016-03-23,5389,2.04
44,2016-04-06,5389,2.04
44,2016-04-20,5506,2.08
44,2016-05-04,5180,2.15
44,2016-05-18,5494,2.16
44,2016-06-01,5573,2.21
44,2016-06-15,5425,2.30
44,2016-06-29,4934,2.41
44,2016-07-13,5123,2.43
44,2016-07-27,4988,2.47
44,2016-08-10,4890,2.53
44,2016-08-24,5083,2.61
44,2016-09-07,4776,2.62
44,2016-09-21,4887,2.64
44,2016-10-05,5182,2.68
44,2016-10-19,4765,2.75
45,2014-12-17,398,0.88
45,2015-01-21,417,1.16
45,2015-02-25,401,1.18
45,2015-04-01,397,1.18
45,2015-05-06,390,1.26
45,2015-06-10,357,1.29
45,2015-07-15,370,1.32
45,2015-08-19,372,1.34
45,2015-09-23,334,1.53
45,2015-10-28,323,1.61
45,2015-12-02,321,1.62
45,2016-01-06,311,1.65
45,2016-02-10,318,1.79
45,2016-03-16,293,1.95
45,2016-04-20,295,2.09
45,2016-05-25,281,2.12
45,2016-06-29,275,2.12
45,2016-08-03,271,2.18
45,2016-09-07,277,2.21
45,2016-10-12,30000,2.21
46,2014-11-09,3445,1.00
46,2014-12-05,3569,1.11
46,2014-12-31,3575,1.14
46,2015-01-26,3349,1.26
46,2015-02-21,3578,1.26
46,2015-03-19,3471,1.35
46,2015-04-14,3492,1.37
46,2015-05-10,3410,1.41
46,2015-06-05,3614,1.46
46,2015-07-01,3625,1.52
46,2015-07-27,3563,1.57
46,2015-08-22,3654,1.58
46,2015-09-17,3658,1.60
46,2015-10-13,3550,1.60
46,2015-11-08,3444,1.61
46,2015-12-04,3772,1.73
46,2015-12-30,3599,1.77
46,2016-01-25,3669,1.86
46,2016-02-20,3489,1.87
46,2016-03-17,3473,1.88
46,2016-04-12,3529,1.89
46,2016-05-08,3712,2.19
46,2016-06-03,3538,2.25
46,2016-06-29,3582,2.29
46,2016-07-25,3811,2.42
46,2016-08-20,3564,2.50
